			
	< iälámâšâi --- > iäláttâsvuovijd 		
	< toid --- > tooid 		
	< lasattâs < mii < pooliitlâš --- > poolitlâš 		
	< , < moos < mij < iävtuttijm 		
	< eurod --- > euro 		
	< iälámâšâid --- > iäláttâsvuovij 		
	< sopâmuš --- > konventio 		
	< puátá --- > šadda 		
	< aašijd --- > aašij 		
	< puátá --- > šadda 		
	< , < riehtiministeriö --- > . > Riehtiministeriö 		
	< tos --- > toos 		
	< ruttâdmin --- > ruttâdem 		
	< nuuvt --- > te 		
	< säämisopâmušâin --- > säämisopâmuššáin 		
	< Sajos --- > Saijoos 		
	< ekonomâlâš --- > ekonomisâš 		
	< hiäjunâm --- > hiäjusmâm 		
	< lohá --- > iätá 		
	< ekonomâlâš --- > ekonomisâš 		
	< ekonomâlâš --- > ekonomisâš 		
	< hiäjus --- > hyenes 		
	< tos --- > toos 		
	< oovdiš --- > ovddist 		
	< vist --- > vistig > sij 		
	< tuámupittáást --- > tuámukapitulist 		
	< tuámupitá --- > tuámukapitul 		
	< ubâlohán --- > ollágin 		
	< valjâvyehi --- > vaaljâvyehi 		
	< áigáduvâst --- > äigitavâláin 		
	< vist --- > vistig 		
	< čovgiđ --- > čovgâd 		
	< ruttâdmijn --- > ruttâdmáin 		
	< vist --- > vistig 		
	< siämmáš --- > siämmáá 		
	< tiäđust --- > tiäđust-uv 		
	< oovdiš --- > ovddist 		
	< lohá --- > iätá 		
	< uuccâp --- > olmooš > occoo 		
	< ulmuu 		
	< nissoon- --- > nisonijd 		
	< almaiulmuid --- > almaid 		
	< Tuámupittáást --- > Tuámukapitulist 		
	< toh --- > tot 		
	< almaiolmoošpapâiguin --- > almaipapâiguin 		
